     1→     1→"""
     2→     2→Management command: seed_mecanique_course
     3→     3→Creates a complete Classical Mechanics course with Python simulations.
     4→     4→All strings containing apostrophes use double quotes.
     5→     5→"""
     6→     6→from django.core.management.base import BaseCommand
     7→     7→from django.db import transaction
     8→     8→from cours.models import (Course, CourseModule, CourseLesson, LessonBlock,
     9→     9→    CodeExercise, MCQExercise, MCQChoice, FillBlankExercise, TrueFalseExercise)
    10→    10→
    11→    11→class Command(BaseCommand):
    12→    12→    help = "Seed a complete Classical Mechanics course with simulations."
    13→    13→    def add_arguments(self, parser):
    14→    14→        parser.add_argument("--draft", action="store_true")
    15→    15→        parser.add_argument("--clean", action="store_true")
    16→    16→    @transaction.atomic
    17→    17→    def handle(self, *args, **options):
    18→    18→        slug = "mecanique-classique"
    19→    19→        status = "draft" if options["draft"] else "published"
    20→    20→        if options["clean"]:
    21→    21→            d, _ = Course.objects.filter(slug=slug).delete()
    22→    22→            if d: self.stdout.write(self.style.WARNING(f"Deleted ({d} rows)."))
    23→    23→        course, created = Course.objects.get_or_create(slug=slug, defaults={
    24→    24→            "title": "Mecanique Classique · De Newton a Lagrange",
    25→    25→            "description": "Un cours complet de mecanique classique avec simulations Python interactives. Couvre la cinematique, la dynamique, l energie, les collisions, les oscillateurs et la gravitation.",
    26→    26→            "short_description": "Maitrise la mecanique: cinematique, forces, energie, collisions, oscillateurs, gravitation.",
    27→    27→            "category": "physique", "level": "debutant", "language": "fr",
    28→    28→            "price": 0, "is_free": True, "status": status, "estimated_hours": 40})
    29→    29→        if not created: self.stdout.write(self.style.WARNING("Course exists - updating."))
    30→    30→        for md in COURSE_STRUCTURE:
    31→    31→            mod = self._mod(course, md)
    32→    32→            for ld in md["lessons"]:
    33→    33→                les = self._les(course, mod, ld)
    34→    34→                self._blocks(les, ld["blocks"])
    35→    35→        self.stdout.write(self.style.SUCCESS(
    36→    36→            f"\n✓ Seeded: {course.title}\n  Modules: {CourseModule.objects.filter(course=course).count()}\n"
    37→    37→            f"  Lessons: {CourseLesson.objects.filter(course=course).count()}\n"
    38→    38→            f"  Blocks: {LessonBlock.objects.filter(course_lesson__course=course).count()}\n"))
    39→    39→    def _mod(self, course, d):
    40→    40→        m, _ = CourseModule.objects.get_or_create(course=course, title=d["title"],
    41→    41→            defaults={"description": d.get("description",""), "order": d["order"], "is_active": True})
    42→    42→        return m
    43→    43→    def _les(self, course, mod, d):
    44→    44→        s = d.get("slug") or d["title"].lower().replace(" ","-").replace("'","-")
    45→    45→        l, _ = CourseLesson.objects.get_or_create(course=course, module=mod, title=d["title"],
