     1→class NumeriaConference {
     2→  constructor() {
     3→    this.localStream = null;
     4→    this.screenStream = null;
     5→    this.peerConnections = {};
     6→    this.ws = null;
     7→    this.isMuted = false;
     8→    this.isCameraOff = false;
     9→    this.isScreenSharing = false;
    10→    this.mediaRecorder = null;
    11→    this.recordingChunks = [];
    12→    this.timerInterval = null;
    13→    this.unreadMessages = 0;
    14→    this.localPeerId = this.generatePeerId();
    15→    this.localUserName = typeof CURRENT_USER !== 'undefined' ? CURRENT_USER : 'Invité';
    16→    this.roomCode = typeof ROOM_CODE !== 'undefined' ? ROOM_CODE : null;
    17→    this.wsUrl = typeof WS_URL !== 'undefined' ? WS_URL : null;
    18→
    19→    this.statusElement = document.querySelector('#connection-status');
    20→    this.videoCountElement = document.querySelector('#video-count');
    21→    this.chatBadge = document.querySelector('#chatBadge');
    22→    this.chatSidebar = document.querySelector('#chat-sidebar');
    23→    this.participantsSidebar = document.querySelector('#participants-sidebar');
    24→    this.chatFeed = document.querySelector('#chatFeed');
    25→    this.chatInput = document.querySelector('#chat-input');
    26→    this.participantsList = document.querySelector('#participants-list');
    27→    this.waitingQueue = document.querySelector('#waiting-queue');
    28→    this.waitingCount = document.querySelector('#waiting-count');
    29→    this.localVideoElement = document.querySelector('#local-video');
    30→    this.localCameraOff = document.querySelector('#local-camera-off');
    31→    this.copyRoomCodeButton = document.querySelector('#copyRoomCode');
    32→    this.meetingTimer = document.querySelector('#meeting-timer');
    33→    this.connectionTimer = null;
    34→    this.startTime = null;
    35→    this.shouldReconnect = true;
    36→    this.screenShareTrack = null;
    37→  }
    38→
    39→  init() {
    40→    if (!this.roomCode || !this.wsUrl) {
    41→      this.showError('Le code de réunion ou l’URL WebSocket est manquant.');
    42→      return;
    43→    }
    44→
    45→    this.showStatus('Initialisation de la réunion...', false);
    46→    this.bindGlobalButtons();
    47→    this.checkBrowserSupport();
    48→    this.getUserMedia().finally(() => this.connectWebSocket());
    49→    this.startTimer();
    50→  }
    51→
    52→  checkBrowserSupport() {
    53→    if (!navigator.mediaDevices || !navigator.mediaDevices.getUserMedia) {
    54→      this.showError('WebRTC non supporté dans ce navigateur. Utilisez Chrome, Firefox, Safari ou Edge récent.');
    55→      throw new Error('WebRTC unsupported');
    56→    }
    57→    if (!window.RTCPeerConnection) {
    58→      this.showError('Votre navigateur ne supporte pas RTCPeerConnection.');
    59→      throw new Error('RTCPeerConnection unsupported');
    60→    }
    61→  }
    62→
    63→  async getUserMedia() {
    64→    try {
    65→      this.localStream = await navigator.mediaDevices.getUserMedia({ video: true, audio: true });
    66→      this.localVideoElement.srcObject = this.localStream;
    67→      this.localVideoElement.play().catch(() => {});
    68→      this.showStatus('Caméra et micro prêts. Connexion au signal...', false);
    69→    } catch (error) {
    70→      console.warn('Erreur getUserMedia:', error);
    71→      try {
    72→        this.localStream = await navigator.mediaDevices.getUserMedia({ video: false, audio: true });
    73→        this.localVideoElement.srcObject = this.localStream;
    74→        this.localVideoElement.play().catch(() => {});
    75→        this.showStatus('Micro actif, caméra désactivée.', true);
    76→        this.isCameraOff = true;
    77→        this.updateLocalCameraState();
    78→      } catch (secondaryError) {
    79→        console.error('Permis refusés ou absence de média:', secondaryError);
    80→        this.showError('Impossible d’accéder à la caméra et au micro. Vérifiez les permissions du navigateur.');
    81→        this.setButtonDisabled('#btn-camera', true);
    82→        this.setButtonDisabled('#btn-mute', true);
    83→        this.showStatus('Média non disponible.', true);
    84→      }
    85→    }
    86→  }
    87→
    88→  connectWebSocket() {
    89→    if (!this.shouldReconnect) {
    90→      return;
    91→    }
    92→    this.showStatus('Connexion WebSocket en cours...', false);
    93→    try {
    94→      this.ws = new WebSocket(this.wsUrl);
    95→      this.ws.addEventListener('open', () => this.onWsOpen());
    96→      this.ws.addEventListener('message', event => this.onWsMessage(event));
    97→      this.ws.addEventListener('close', () => this.onWsClose());
    98→      this.ws.addEventListener('error', () => this.onWsError());
    99→    } catch (error) {
   100→      console.error('Erreur WebSocket:', error);
   101→      this.showError('Impossible d’établir la connexion en temps réel.');
   102→    }
   103→  }
   104→
   105→  onWsOpen() {
   106→    this.showStatus('WebSocket connecté ✓', false);
   107→    this.sendMessage({
   108→      type: 'join',
   109→      peer_id: this.localPeerId,
   110→      username: this.localUserName,
   111→      user_id: CURRENT_USER_ID,
   112→    });
   113→  }
   114→
   115→  onWsMessage(event) {
   116→    let payload;
   117→    try {
   118→      payload = JSON.parse(event.data);
   119→    } catch (error) {
   120→      console.warn('Message WebSocket invalide:', error, event.data);
   121→      return;
   122→    }
   123→    this.handleSignaling(payload);
   124→  }
   125→
   126→  onWsClose() {
   127→    if (!this.shouldReconnect) {
   128→      this.showStatus('Connexion fermée.', true);
   129→      return;
   130→    }
   131→    this.showStatus('Connexion WebSocket perdue. Reconnexion...', true);
